##Apache Spam Referer Blocker .htaccess version for mod_senenvif.c
##################################################################
## Rename this file to .htaccess
##################################################################
# https://github.com/mitchellkrogza/apache-ultimate-bad-bot-blocker

### Version Information #
### Version: V3.2021.05.1207
### Bad Referrer Count: 7035
### Bad Bot Count: 608
### Version Information ##

<IfModule mod_setenvif.c>

SetEnvIfNoCase User-Agent \bAsterias\b spambot=yes
SetEnvIfNoCase User-Agent \bAttach\b spambot=yes
SetEnvIfNoCase User-Agent \bautoemailspider\b spambot=yes
SetEnvIfNoCase User-Agent \bAwarioRssBot\b spambot=yes
SetEnvIfNoCase User-Agent \bAwarioSmartBot\b spambot=yes
SetEnvIfNoCase User-Agent \bBackDoorBot\b spambot=yes
SetEnvIfNoCase User-Agent \bBacklink\-Ceck\b spambot=yes
SetEnvIfNoCase User-Agent \bbacklink\-check\b spambot=yes
SetEnvIfNoCase User-Agent \bBacklinkCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bBackStreet\b spambot=yes
SetEnvIfNoCase User-Agent \bBackWeb\b spambot=yes
SetEnvIfNoCase User-Agent \bBadass\b spambot=yes
SetEnvIfNoCase User-Agent \bBandit\b spambot=yes
SetEnvIfNoCase User-Agent \bBarkrowler\b spambot=yes
SetEnvIfNoCase User-Agent \bBatchFTP\b spambot=yes
SetEnvIfNoCase User-Agent \bBattleztar\ Bazinga\b spambot=yes
SetEnvIfNoCase User-Agent \bBBBike\b spambot=yes
SetEnvIfNoCase User-Agent \bBDCbot\b spambot=yes
SetEnvIfNoCase User-Agent \bBDFetch\b spambot=yes
SetEnvIfNoCase User-Agent \bBetaBot\b spambot=yes
SetEnvIfNoCase User-Agent \bBigfoot\b spambot=yes
SetEnvIfNoCase User-Agent \bBitacle\b spambot=yes
SetEnvIfNoCase User-Agent \bBlackboard\b spambot=yes
SetEnvIfNoCase User-Agent \bBlack\ Hole\b spambot=yes
SetEnvIfNoCase User-Agent \bBlackWidow\b spambot=yes
SetEnvIfNoCase User-Agent \bBLEXBot\b spambot=yes
SetEnvIfNoCase User-Agent \bBlow\b spambot=yes
SetEnvIfNoCase User-Agent \bBlowFish\b spambot=yes
SetEnvIfNoCase User-Agent \bBoardreader\b spambot=yes
SetEnvIfNoCase User-Agent \bBolt\b spambot=yes
SetEnvIfNoCase User-Agent \bBotALot\b spambot=yes
SetEnvIfNoCase User-Agent \bBrandprotect\b spambot=yes
SetEnvIfNoCase User-Agent \bBrandwatch\b spambot=yes
SetEnvIfNoCase User-Agent \bBuck\b spambot=yes
SetEnvIfNoCase User-Agent \bBuddy\b spambot=yes
SetEnvIfNoCase User-Agent \bBuiltBotTough\b spambot=yes
SetEnvIfNoCase User-Agent \bBuiltWith\b spambot=yes
SetEnvIfNoCase User-Agent \bBullseye\b spambot=yes
SetEnvIfNoCase User-Agent \bBunnySlippers\b spambot=yes
SetEnvIfNoCase User-Agent \bBuzzSumo\b spambot=yes
SetEnvIfNoCase User-Agent \bCalculon\b spambot=yes
SetEnvIfNoCase User-Agent \bCATExplorador\b spambot=yes
SetEnvIfNoCase User-Agent \bCazoodleBot\b spambot=yes
SetEnvIfNoCase User-Agent \bCCBot\b spambot=yes
SetEnvIfNoCase User-Agent \bCegbfeieh\b spambot=yes
SetEnvIfNoCase User-Agent \bCensysInspect\b spambot=yes
SetEnvIfNoCase User-Agent \bcheck1\.exe\b spambot=yes
SetEnvIfNoCase User-Agent \bCheeseBot\b spambot=yes
SetEnvIfNoCase User-Agent \bCherryPicker\b spambot=yes
SetEnvIfNoCase User-Agent \bCheTeam\b spambot=yes
SetEnvIfNoCase User-Agent \bChinaClaw\b spambot=yes
SetEnvIfNoCase User-Agent \bChlooe\b spambot=yes
SetEnvIfNoCase User-Agent \bClaritybot\b spambot=yes
SetEnvIfNoCase User-Agent \bCliqzbot\b spambot=yes
SetEnvIfNoCase User-Agent \bCloud\ mapping\b spambot=yes
SetEnvIfNoCase User-Agent \bcoccocbot\-web\b spambot=yes
SetEnvIfNoCase User-Agent \bCocolyzebot\b spambot=yes
SetEnvIfNoCase User-Agent \bCODE87\b spambot=yes
SetEnvIfNoCase User-Agent \bCogentbot\b spambot=yes
SetEnvIfNoCase User-Agent \bcognitiveseo\b spambot=yes
SetEnvIfNoCase User-Agent \bCollector\b spambot=yes
SetEnvIfNoCase User-Agent \bcom\.plumanalytics\b spambot=yes
SetEnvIfNoCase User-Agent \bCopier\b spambot=yes
SetEnvIfNoCase User-Agent \bCopyRightCheck\b spambot=yes
SetEnvIfNoCase User-Agent \bCopyscape\b spambot=yes
SetEnvIfNoCase User-Agent \bCosmos\b spambot=yes
SetEnvIfNoCase User-Agent \bCraftbot\b spambot=yes
SetEnvIfNoCase User-Agent \bcrawler4j\b spambot=yes
SetEnvIfNoCase User-Agent \bcrawler\.feedback\b spambot=yes
SetEnvIfNoCase User-Agent \bcrawl\.sogou\.com\b spambot=yes
SetEnvIfNoCase User-Agent \bCrazyWebCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bCrescent\b spambot=yes
SetEnvIfNoCase User-Agent \bCrunchBot\b spambot=yes
SetEnvIfNoCase User-Agent \bCSHttp\b spambot=yes
SetEnvIfNoCase User-Agent \bCurious\b spambot=yes
SetEnvIfNoCase User-Agent \bCusto\b spambot=yes
SetEnvIfNoCase User-Agent \bCyotekWebCopy\b spambot=yes
SetEnvIfNoCase User-Agent \bDatabaseDriverMysqli\b spambot=yes
SetEnvIfNoCase User-Agent \bDataCha0s\b spambot=yes
SetEnvIfNoCase User-Agent \bDBLBot\b spambot=yes
SetEnvIfNoCase User-Agent \bdemandbase\-bot\b spambot=yes
SetEnvIfNoCase User-Agent \bDemon\b spambot=yes
SetEnvIfNoCase User-Agent \bDeusu\b spambot=yes
SetEnvIfNoCase User-Agent \bDevil\b spambot=yes
SetEnvIfNoCase User-Agent \bDigincore\b spambot=yes
SetEnvIfNoCase User-Agent \bDigitalPebble\b spambot=yes
SetEnvIfNoCase User-Agent \bDIIbot\b spambot=yes
SetEnvIfNoCase User-Agent \bDirbuster\b spambot=yes
SetEnvIfNoCase User-Agent \bDisco\b spambot=yes
SetEnvIfNoCase User-Agent \bDiscobot\b spambot=yes
SetEnvIfNoCase User-Agent \bDiscoverybot\b spambot=yes
SetEnvIfNoCase User-Agent \bDispatch\b spambot=yes
SetEnvIfNoCase User-Agent \bDittoSpyder\b spambot=yes
SetEnvIfNoCase User-Agent \bDnyzBot\b spambot=yes
SetEnvIfNoCase User-Agent \bDomainAppender\b spambot=yes
SetEnvIfNoCase User-Agent \bDomainCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bDomainSigmaCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bDomains\ Project\b spambot=yes
SetEnvIfNoCase User-Agent \bdomainsproject\.org\b spambot=yes
SetEnvIfNoCase User-Agent \bDomainStatsBot\b spambot=yes
SetEnvIfNoCase User-Agent \bDomCopBot\b spambot=yes
SetEnvIfNoCase User-Agent \bDotbot\b spambot=yes
SetEnvIfNoCase User-Agent \bDownload\ Wonder\b spambot=yes
SetEnvIfNoCase User-Agent \bDragonfly\b spambot=yes
SetEnvIfNoCase User-Agent \bDrip\b spambot=yes
SetEnvIfNoCase User-Agent \bDSearch\b spambot=yes
SetEnvIfNoCase User-Agent \bDTS\ Agent\b spambot=yes
SetEnvIfNoCase User-Agent \bEasyDL\b spambot=yes
SetEnvIfNoCase User-Agent \bEbingbong\b spambot=yes
SetEnvIfNoCase User-Agent \beCatch\b spambot=yes
SetEnvIfNoCase User-Agent \bECCP\/1\.0\b spambot=yes
SetEnvIfNoCase User-Agent \bEcxi\b spambot=yes
SetEnvIfNoCase User-Agent \bEirGrabber\b spambot=yes
SetEnvIfNoCase User-Agent \bEMail\ Siphon\b spambot=yes
SetEnvIfNoCase User-Agent \bEMail\ Wolf\b spambot=yes
SetEnvIfNoCase User-Agent \bEroCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bevc\-batch\b spambot=yes
SetEnvIfNoCase User-Agent \bEvil\b spambot=yes
SetEnvIfNoCase User-Agent \bExabot\b spambot=yes
SetEnvIfNoCase User-Agent \bExpress\ WebPictures\b spambot=yes
SetEnvIfNoCase User-Agent \bExtLinksBot\b spambot=yes
SetEnvIfNoCase User-Agent \bExtractor\b spambot=yes
SetEnvIfNoCase User-Agent \bExtractorPro\b spambot=yes
SetEnvIfNoCase User-Agent \bExtreme\ Picture\ Finder\b spambot=yes
SetEnvIfNoCase User-Agent \bEyeNetIE\b spambot=yes
SetEnvIfNoCase User-Agent \bEzooms\b spambot=yes
SetEnvIfNoCase User-Agent \bfacebookscraper\b spambot=yes
SetEnvIfNoCase User-Agent \bFDM\b spambot=yes
SetEnvIfNoCase User-Agent \bFemtosearchBot\b spambot=yes
SetEnvIfNoCase User-Agent \bFHscan\b spambot=yes
SetEnvIfNoCase User-Agent \bFimap\b spambot=yes
SetEnvIfNoCase User-Agent \bFirefox\/7\.0\b spambot=yes
SetEnvIfNoCase User-Agent \bFlashGet\b spambot=yes
SetEnvIfNoCase User-Agent \bFlunky\b spambot=yes
SetEnvIfNoCase User-Agent \bFoobot\b spambot=yes
SetEnvIfNoCase User-Agent \bFreeuploader\b spambot=yes
SetEnvIfNoCase User-Agent \bFrontPage\b spambot=yes
SetEnvIfNoCase User-Agent \bFuzz\b spambot=yes
SetEnvIfNoCase User-Agent \bFyberSpider\b spambot=yes
SetEnvIfNoCase User-Agent \bFyrebot\b spambot=yes
SetEnvIfNoCase User-Agent \bGalaxyBot\b spambot=yes
SetEnvIfNoCase User-Agent \bGenieo\b spambot=yes
SetEnvIfNoCase User-Agent \bGermCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bGetintent\b spambot=yes
SetEnvIfNoCase User-Agent \bGetRight\b spambot=yes
SetEnvIfNoCase User-Agent \bGetWeb\b spambot=yes
SetEnvIfNoCase User-Agent \bGigablast\b spambot=yes
SetEnvIfNoCase User-Agent \bGigabot\b spambot=yes
SetEnvIfNoCase User-Agent \bG\-i\-g\-a\-b\-o\-t\b spambot=yes
SetEnvIfNoCase User-Agent \bGo\-Ahead\-Got\-It\b spambot=yes
SetEnvIfNoCase User-Agent \bgopher\b spambot=yes
SetEnvIfNoCase User-Agent \bGotit\b spambot=yes
SetEnvIfNoCase User-Agent \bGoZilla\b spambot=yes
SetEnvIfNoCase User-Agent \bGo\!Zilla\b spambot=yes
SetEnvIfNoCase User-Agent \bGrabber\b spambot=yes
SetEnvIfNoCase User-Agent \bGrabNet\b spambot=yes
SetEnvIfNoCase User-Agent \bGrafula\b spambot=yes
SetEnvIfNoCase User-Agent \bGrapeFX\b spambot=yes
SetEnvIfNoCase User-Agent \bGrapeshotCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bGridBot\b spambot=yes
SetEnvIfNoCase User-Agent \bGT\:\:WWW\b spambot=yes
SetEnvIfNoCase User-Agent \bHaansoft\b spambot=yes
SetEnvIfNoCase User-Agent \bHaosouSpider\b spambot=yes
SetEnvIfNoCase User-Agent \bHarvest\b spambot=yes
SetEnvIfNoCase User-Agent \bHavij\b spambot=yes
SetEnvIfNoCase User-Agent \bHEADMasterSEO\b spambot=yes
SetEnvIfNoCase User-Agent \bheritrix\b spambot=yes
SetEnvIfNoCase User-Agent \bHeritrix\b spambot=yes
SetEnvIfNoCase User-Agent \bHloader\b spambot=yes
SetEnvIfNoCase User-Agent \bHMView\b spambot=yes
SetEnvIfNoCase User-Agent \bHTMLparser\b spambot=yes
SetEnvIfNoCase User-Agent \bHTTP\:\:Lite\b spambot=yes
SetEnvIfNoCase User-Agent \bHTTrack\b spambot=yes
SetEnvIfNoCase User-Agent \bHumanlinks\b spambot=yes
SetEnvIfNoCase User-Agent \bHybridBot\b spambot=yes
SetEnvIfNoCase User-Agent \bIblog\b spambot=yes
SetEnvIfNoCase User-Agent \bIDBot\b spambot=yes
SetEnvIfNoCase User-Agent \bIDBTE4M\b spambot=yes
SetEnvIfNoCase User-Agent \bId\-search\b spambot=yes
SetEnvIfNoCase User-Agent \bIlseBot\b spambot=yes
SetEnvIfNoCase User-Agent \bImage\ Fetch\b spambot=yes
SetEnvIfNoCase User-Agent \bImage\ Sucker\b spambot=yes
SetEnvIfNoCase User-Agent \bIndeedBot\b spambot=yes
SetEnvIfNoCase User-Agent \bIndy\ Library\b spambot=yes
SetEnvIfNoCase User-Agent \bInfoNaviRobot\b spambot=yes
SetEnvIfNoCase User-Agent \bInfoTekies\b spambot=yes
SetEnvIfNoCase User-Agent \binstabid\b spambot=yes
SetEnvIfNoCase User-Agent \bIntelliseek\b spambot=yes
SetEnvIfNoCase User-Agent \bInterGET\b spambot=yes
SetEnvIfNoCase User-Agent \bInternet\ Ninja\b spambot=yes
SetEnvIfNoCase User-Agent \bInternetSeer\b spambot=yes
SetEnvIfNoCase User-Agent \binternetVista\ monitor\b spambot=yes
SetEnvIfNoCase User-Agent \bips\-agent\b spambot=yes
SetEnvIfNoCase User-Agent \bIria\b spambot=yes
SetEnvIfNoCase User-Agent \bIRLbot\b spambot=yes
SetEnvIfNoCase User-Agent \bisitwp\.com\b spambot=yes
SetEnvIfNoCase User-Agent \bIskanie\b spambot=yes
SetEnvIfNoCase User-Agent \bIstellaBot\b spambot=yes
SetEnvIfNoCase User-Agent \bJamesBOT\b spambot=yes
SetEnvIfNoCase User-Agent \bJbrofuzz\b spambot=yes
SetEnvIfNoCase User-Agent \bJennyBot\b spambot=yes
SetEnvIfNoCase User-Agent \bJetCar\b spambot=yes
SetEnvIfNoCase User-Agent \bJetty\b spambot=yes
SetEnvIfNoCase User-Agent \bJikeSpider\b spambot=yes
SetEnvIfNoCase User-Agent \bJOC\ Web\ Spider\b spambot=yes
SetEnvIfNoCase User-Agent \bJoomla\b spambot=yes
SetEnvIfNoCase User-Agent \bJorgee\b spambot=yes
SetEnvIfNoCase User-Agent \bJustView\b spambot=yes
SetEnvIfNoCase User-Agent \bJyxobot\b spambot=yes
SetEnvIfNoCase User-Agent \bKenjin\ Spider\b spambot=yes
SetEnvIfNoCase User-Agent \bKeyword\ Density\b spambot=yes
SetEnvIfNoCase User-Agent \bKinza\b spambot=yes
SetEnvIfNoCase User-Agent \bKozmosbot\b spambot=yes
SetEnvIfNoCase User-Agent \bLanshanbot\b spambot=yes
SetEnvIfNoCase User-Agent \bLarbin\b spambot=yes
SetEnvIfNoCase User-Agent \bLeechFTP\b spambot=yes
SetEnvIfNoCase User-Agent \bLeechGet\b spambot=yes
SetEnvIfNoCase User-Agent \bLexiBot\b spambot=yes
SetEnvIfNoCase User-Agent \bLftp\b spambot=yes
SetEnvIfNoCase User-Agent \bLibWeb\b spambot=yes
SetEnvIfNoCase User-Agent \bLibwhisker\b spambot=yes
SetEnvIfNoCase User-Agent \bLieBaoFast\b spambot=yes
SetEnvIfNoCase User-Agent \bLightspeedsystems\b spambot=yes
SetEnvIfNoCase User-Agent \bLikse\b spambot=yes
SetEnvIfNoCase User-Agent \bLinkbot\b spambot=yes
SetEnvIfNoCase User-Agent \bLinkdexbot\b spambot=yes
SetEnvIfNoCase User-Agent \bLinkextractorPro\b spambot=yes
SetEnvIfNoCase User-Agent \bLinkpadBot\b spambot=yes
SetEnvIfNoCase User-Agent \bLinkScan\b spambot=yes
SetEnvIfNoCase User-Agent \bLinksManager\b spambot=yes
SetEnvIfNoCase User-Agent \bLinkWalker\b spambot=yes
SetEnvIfNoCase User-Agent \bLinqiaMetadataDownloaderBot\b spambot=yes
SetEnvIfNoCase User-Agent \bLinqiaRSSBot\b spambot=yes
SetEnvIfNoCase User-Agent \bLinqiaScrapeBot\b spambot=yes
SetEnvIfNoCase User-Agent \bLipperhey\b spambot=yes
SetEnvIfNoCase User-Agent \bLipperhey\ Spider\b spambot=yes
SetEnvIfNoCase User-Agent \bLitemage\_walker\b spambot=yes
SetEnvIfNoCase User-Agent \bLmspider\b spambot=yes
SetEnvIfNoCase User-Agent \bLNSpiderguy\b spambot=yes
SetEnvIfNoCase User-Agent \bLtx71\b spambot=yes
SetEnvIfNoCase User-Agent \blwp\-request\b spambot=yes
SetEnvIfNoCase User-Agent \bLWP\:\:Simple\b spambot=yes
SetEnvIfNoCase User-Agent \blwp\-trivial\b spambot=yes
SetEnvIfNoCase User-Agent \bMagnet\b spambot=yes
SetEnvIfNoCase User-Agent \bMag\-Net\b spambot=yes
SetEnvIfNoCase User-Agent \bmagpie\-crawler\b spambot=yes
SetEnvIfNoCase User-Agent \bMail\.RU\_Bot\b spambot=yes
SetEnvIfNoCase User-Agent \bMajestic12\b spambot=yes
SetEnvIfNoCase User-Agent \bMajestic\ SEO\b spambot=yes
SetEnvIfNoCase User-Agent \bMajestic\-SEO\b spambot=yes
SetEnvIfNoCase User-Agent \bMarkMonitor\b spambot=yes
SetEnvIfNoCase User-Agent \bMarkWatch\b spambot=yes
SetEnvIfNoCase User-Agent \bMasscan\b spambot=yes
SetEnvIfNoCase User-Agent \bMass\ Downloader\b spambot=yes
SetEnvIfNoCase User-Agent \bMata\ Hari\b spambot=yes
SetEnvIfNoCase User-Agent \bMauiBot\b spambot=yes
SetEnvIfNoCase User-Agent \bMb2345Browser\b spambot=yes
SetEnvIfNoCase User-Agent \bmeanpathbot\b spambot=yes
SetEnvIfNoCase User-Agent \bMeanpathbot\b spambot=yes
SetEnvIfNoCase User-Agent \bMeanPath\ Bot\b spambot=yes
SetEnvIfNoCase User-Agent \bMediatoolkitbot\b spambot=yes
SetEnvIfNoCase User-Agent \bmediawords\b spambot=yes
SetEnvIfNoCase User-Agent \bMegaIndex\.ru\b spambot=yes
SetEnvIfNoCase User-Agent \bMetauri\b spambot=yes
SetEnvIfNoCase User-Agent \bMFC\_Tear\_Sample\b spambot=yes
SetEnvIfNoCase User-Agent \bMicroMessenger\b spambot=yes
SetEnvIfNoCase User-Agent \bMicrosoft\ Data\ Access\b spambot=yes
SetEnvIfNoCase User-Agent \bMicrosoft\ URL\ Control\b spambot=yes
SetEnvIfNoCase User-Agent \bMIDown\ tool\b spambot=yes
SetEnvIfNoCase User-Agent \bMIIxpc\b spambot=yes
SetEnvIfNoCase User-Agent \bMister\ PiX\b spambot=yes
SetEnvIfNoCase User-Agent \bMJ12bot\b spambot=yes
SetEnvIfNoCase User-Agent \bMojeek\b spambot=yes
SetEnvIfNoCase User-Agent \bMojolicious\b spambot=yes
SetEnvIfNoCase User-Agent \bMorfeus\ Fucking\ Scanner\b spambot=yes
SetEnvIfNoCase User-Agent \bMozlila\b spambot=yes
SetEnvIfNoCase User-Agent \bMQQBrowser\b spambot=yes
SetEnvIfNoCase User-Agent \bMr\.4x3\b spambot=yes
SetEnvIfNoCase User-Agent \bMSFrontPage\b spambot=yes
SetEnvIfNoCase User-Agent \bMSIECrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bMsrabot\b spambot=yes
SetEnvIfNoCase User-Agent \bMTRobot\b spambot=yes
SetEnvIfNoCase User-Agent \bmuhstik\-scan\b spambot=yes
SetEnvIfNoCase User-Agent \bMusobot\b spambot=yes
SetEnvIfNoCase User-Agent \bName\ Intelligence\b spambot=yes
SetEnvIfNoCase User-Agent \bNameprotect\b spambot=yes
SetEnvIfNoCase User-Agent \bNavroad\b spambot=yes
SetEnvIfNoCase User-Agent \bNearSite\b spambot=yes
SetEnvIfNoCase User-Agent \bNeedle\b spambot=yes
SetEnvIfNoCase User-Agent \bNessus\b spambot=yes
SetEnvIfNoCase User-Agent \bNetAnts\b spambot=yes
SetEnvIfNoCase User-Agent \bNetcraft\b spambot=yes
SetEnvIfNoCase User-Agent \bnetEstate\ NE\ Crawler\b spambot=yes
SetEnvIfNoCase User-Agent \bNetLyzer\b spambot=yes
SetEnvIfNoCase User-Agent \bNetMechanic\b spambot=yes
SetEnvIfNoCase User-Agent \bNetSpider\b spambot=yes
SetEnvIfNoCase User-Agent \bNettrack\b spambot=yes
SetEnvIfNoCase User-Agent \bNet\ Vampire\b spambot=yes
SetEnvIfNoCase User-Agent \bNetvibes\b spambot=yes
SetEnvIfNoCase User-Agent \bNetZIP\b spambot=yes
SetEnvIfNoCase User-Agent \bNextGenSearchBot\b spambot=yes
SetEnvIfNoCase User-Agent \bNibbler\b spambot=yes
SetEnvIfNoCase User-Agent \bNICErsPRO\b spambot=yes
SetEnvIfNoCase User-Agent \bNiki\-bot\b spambot=yes
SetEnvIfNoCase User-Agent \bNikto\b spambot=yes
SetEnvIfNoCase User-Agent \bNimbleCrawler\b spambot=yes
SetEnvIfNoCase User-Agent \bNimbostratus\b spambot=yes
SetEnvIfNoCase User-Agent \bNinja\b spambot=yes
SetEnvIfNoCase User-Agent \bNmap\b spambot=yes
SetEnvIfNoCase User-Agent \bNPbot\b spambot=yes
SetEnvIfNoCase User-Agent \bNuclei\b spambot=yes
SetEnvIfNoCase User-Agent \bNutch\b spambot=yes
SetEnvIfNoCase User-Agent \boBot\b spambot=yes
SetEnvIfNoCase User-Agent \bOctopus\b spambot=yes
SetEnvIfNoCase User-Agent \bOffline\ Explorer\b spambot=yes
SetEnvIfNoCase User-Agent \bOffline\ Navigator\b spambot=yes
SetEnvIfNoCase User-Agent \bOnCrawl\b spambot=yes
SetEnvIfNoCase User-Agent \bOpenfind\b spambot=yes
SetEnvIfNoCase User-Agent \bOpenLinkProfiler\b spambot=yes
SetEnvIfNoCase User-Agent \bOpenvas\b spambot=yes
SetEnvIfNoCase User-Agent \bOpenVAS\b spambot=yes
SetEnvIfNoCase User-Agent \bOPPO\ A33\b spambot=yes
SetEnvIfNoCase User-Agent \bOrangeBot\b spambot=yes
SetEnvIfNoCase User-Agent \bOrangeSpider\b spambot=yes
SetEnvIfNoCase User-Agent \bOutclicksBot\b spambot=yes
SetEnvIfNoCase User-Agent \bOutfoxBot\b spambot=yes
SetEnvIfNoCase User-Agent \bPageAnalyzer\b spambot=yes
SetEnvIfNoCase User-Agent \bPage\ Analyzer\b spambot=yes
SetEnvIfNoCase User-Agent \bPageGrabber\b spambot=yes
SetEnvIfNoCase User-Agent \bpage\ scorer\b spambot=yes
SetEnvIfNoCase User-Agent \bPageScorer\b spambot=yes
SetEnvIfNoCase User-Agent \bPageThing\.com\b spambot=yes
SetEnvIfNoCase User-Agent \bPandalytics\b spambot=yes
SetEnvIfNoCase User-Agent \bPanscient\b spambot=yes
SetEnvIfNoCase User-Agent \bPapa\ Foto\b spambot=yes
SetEnvIfNoCase User-Agent \bPavuk\b spambot=yes
SetEnvIfNoCase User-Agent \bpcBrowser\b spambot=yes
SetEnvIfNoCase User-Agent \bPECL\:\:HTTP\b spambot=yes
SetEnvIfNoCase User-Agent \bPeoplePal\b spambot=yes
SetEnvIfNoCase User-Agent \bPetalbot\b spambot=yes
SetEnvIfNoCase User-Agent \bPHPCrawl\b spambot=yes
SetEnvIfNoCase User-Agent \bPicscout\b spambot=yes
SetEnvIfNoCase User-Agent \bPicsearch\b spambot=yes
SetEnvIfNoCase User-Agent \bPictureFinder\b spambot=yes
SetEnvIfNoCase User-Agent \bPiepmatz\b spambot=yes
SetEnvIfNoCase User-Agent \bPimonster\b spambot=yes
SetEnvIfNoCase User-Agent \bPi\-Monster\b spambot=yes
SetEnvIfNoCase User-Agent \bPixray\b spambot=yes
SetEnvIfNoCase User-Agent \bPleaseCrawl\b spambot=yes
SetEnvIfNoCase User-Agent \bplumanalytics\b spambot=yes
SetEnvIfNoCase User-Agent \bPockey\b spambot=yes
SetEnvIfNoCase User-Agent \bPOE\-Component\-Client\-HTTP\b spambot=yes
SetEnvIfNoCase User-Agent \bpolaris\ version\b spambot=yes
SetEnvIfNoCase User-Agent \bprobe\-image\-size\b spambot=yes
SetEnvIfNoCase User-Agent \bProbethenet\b spambot=yes
SetEnvIfNoCase User-Agent \bProPowerBot\b spambot=yes
SetEnvIfNoCase User-Agent \bProWebWalker\b spambot=yes
SetEnvIfNoCase User-Agent \bPsbot\b spambot=yes
SetEnvIfNoCase User-Agent \bPu\_iN\b spambot=yes
SetEnvIfNoCase User-Agent \bPump\b spambot=yes
SetEnvIfNoCase User-Agent \bPxBroker\b spambot=yes
SetEnvIfNoCase User-Agent \bPyCurl\b spambot=yes
SetEnvIfNoCase User-Agent \bQueryN\ Metasearch\b spambot=yes
SetEnvIfNoCase User-Agent \bQuick\-Crawler\b spambot=yes
SetEnvIfNoCase User-Agent \bRankActive\b spambot=yes
SetEnvIfNoCase User-Agent \bRankActiveLinkBot\b spambot=yes
SetEnvIfNoCase User-Agent \bRankFlex\b spambot=yes
SetEnvIfNoCase User-Agent \bRankingBot\b spambot=yes
SetEnvIfNoCase User-Agent \bRankingBot2\b spambot=yes
SetEnvIfNoCase User-Agent \bRankivabot\b spambot=yes
SetEnvIfNoCase User-Agent \bRankurBot\b spambot=yes
SetEnvIfNoCase User-Agent \bRealDownload\b spambot=yes
SetEnvIfNoCase User-Agent \bReaper\b spambot=yes
SetEnvIfNoCase User-Agent \bRebelMouse\b spambot=yes
SetEnvIfNoCase User-Agent \bRecorder\b spambot=yes
SetEnvIfNoCase User-Agent \bRedesScrapy\b spambot=yes
SetEnvIfNoCase User-Agent \bReGet\b spambot=yes
SetEnvIfNoCase User-Agent \bRepoMonkey\b spambot=yes
SetEnvIfNoCase User-Agent \bRe\-re\b spambot=yes
SetEnvIfNoCase User-Agent \bRipper\b spambot=yes
SetEnvIfNoCase User-Agent \bripz\b spambot=yes
SetEnvIfNoCase User-Agent \bRocketCrawler\b spambot=yes
